timestamp,aX,aY,aZ,gX,gY,gZ
2910,-136,209,1.831,41.260,5.737,-7.446
2919,132,19,1.003,18.005,66.895,24.292
2927,439,-145,740,-4.211,73.608,28.809
2935,495,-86,686,-19.043,41.626,16.846
2944,362,99,734,-36.560,13.977,10.437
2952,298,185,774,-44.556,1.282,3.479
2961,276,204,801,-39.001,-8.423,-2.014
2969,247,192,854,-24.658,-15.747,-3.540
2977,203,206,938,-10.864,-19.470,-3.906
2986,168,177,1.054,1.831,-19.592,-3.784
2995,140,125,1.055,7.324,-18.860,-3.479
3003,115,96,963,2.380,-12.024,-1.770
3012,139,73,845,-6.592,-2.319,427
3020,164,92,816,-14.954,1.099,1.831
3028,167,144,880,-17.761,183,2.747
3037,157,191,969,-13.611,-1.709,3.540
3045,136,210,1.006,-5.981,-3.845,4.028
3054,129,191,986,-305,-4.822,4.272
3062,140,138,924,1.526,-4.517,3.906
3071,148,111,860,-1.709,-4.883,2.686
3079,144,118,863,-5.798,-5.920,977
3088,132,145,911,-6.409,-7.141,-183
3096,126,166,957,-3.357,-7.080,122
3105,130,164,958,732,-5.127,1.038
3113,146,142,922,2.991,-2.563,2.380
3122,168,127,892,1.770,-916,3.235
3130,177,120,892,-671,-1.038,3.662
3138,174,132,922,-2.319,-2.869,3.967
3147,169,150,958,-2.319,-3.601,4.395
3156,175,167,981,-1.282,-3.113,4.822
3164,186,159,969,-549,-2.136,3.967
3172,197,146,938,-1.038,-2.014,2.502
3181,191,135,913,-2.014,-3.418,1.709
3190,180,137,920,-2.014,-6.104,1.404
3198,165,148,943,-1.038,-7.751,1.038
3206,155,155,950,-244,-6.958,793
3215,156,160,945,366,-4.089,793
3223,164,154,928,1.160,-1.648,1.099
3232,171,147,914,1.587,-977,1.648
3240,171,142,915,2.136,-1.648,2.197
3249,163,139,933,2.625,-3.174,2.808
3257,161,142,950,2.563,-4.456,3.174
3266,158,143,954,2.136,-4.578,3.174
3274,159,137,947,1.282,-3.906,2.747
3282,160,136,933,366,-3.540,2.502
3291,156,135,927,0,-3.479,2.625
3299,152,138,928,61,-3.479,3.052
3308,148,144,929,488,-2.686,3.418
3317,150,149,928,1.282,-1.465,3.601
3325,154,155,925,1.831,-549,3.784
3333,160,159,922,2.319,488,3.906
3342,166,161,925,2.380,427,4.028
3350,164,161,933,2.380,-366,3.784
3359,164,155,939,2.441,-1.221,3.235
3367,158,146,942,2.319,-1.953,2.747
3376,153,137,941,1.953,-2.319,2.380
3384,150,126,934,1.221,-1.953,2.319
3393,152,122,926,610,-977,2.441
3401,152,121,923,0,-122,3.174
3409,154,127,926,-427,610,3.845
3418,157,139,932,-61,793,4.333
3426,161,149,939,732,916,4.822
3435,164,161,939,1.160,916,4.517
3444,168,160,934,977,1.282,3.662
3452,170,153,927,549,1.221,2.991
3461,167,147,924,366,610,2.380
3468,163,139,928,122,122,2.014
3477,157,136,937,-61,-183,1.892
3486,151,134,944,-122,-427,2.014
3494,150,133,946,-122,-61,2.380
3502,151,135,944,61,366,2.869
3511,158,134,937,488,916,3.296
3520,153,130,931,610,1.465,3.723
3528,155,135,930,122,1.465,3.845
3537,166,144,935,0,1.038,3.784
3545,168,152,939,-305,793,3.662
3554,171,157,935,-610,732,3.174
3562,174,155,928,-793,549,2.502
3571,171,152,927,-916,122,2.075
3579,168,149,927,-916,-549,1.404
3587,164,139,930,-793,-977,1.282
3596,161,134,934,-183,-1.038,1.526
3604,162,134,937,-122,-1.099,1.953
3613,164,137,936,-183,-916,2.197
3621,169,142,933,-305,-549,2.319
3630,171,146,934,-854,-610,2.258
3638,172,149,937,-854,-916,1.892
3647,167,148,939,-1.038,-1.709,1.709
3655,162,145,938,-1.160,-2.136,1.587
3664,159,145,935,-1.099,-2.075,1.709
3672,158,144,929,-916,-1.770,1.770
3680,156,140,923,-671,-1.587,1.709
3689,156,140,923,-793,-1.404,1.953
3698,157,142,927,-183,-1.038,2.014
3706,158,142,934,-122,-916,1.953
3714,157,138,938,183,-610,2.136
3723,160,138,942,183,-549,2.258
3731,163,143,942,-305,-244,2.502
3740,167,149,939,-1.221,-122,2.563
3748,168,152,934,-2.136,-427,2.075
3756,167,153,930,-2.319,-1.038,1.709
3765,162,154,930,-2.014,-1.709,1.648
3773,158,151,930,-1.160,-2.197,1.587
3782,156,146,927,-305,-2.197,1.770
3791,153,148,930,61,-1.831,1.953
3799,156,140,932,61,-1.282,2.319
3808,159,141,930,122,-793,2.258
3816,158,145,930,-122,0,2.625
3824,162,148,935,-61,366,2.869
3833,165,148,937,244,366,3.174
3841,163,151,938,305,366,3.174
3850,165,152,938,-61,61,2.930
3858,166,151,936,-122,-244,2.686
3867,166,150,931,-610,-671,2.319
3875,163,148,928,-1.038,-1.160,1.831
3884,158,148,931,-671,-1.648,1.709
3892,155,147,935,-366,-1.953,1.892
3901,156,148,935,-366,-1.038,2.136
3909,158,149,931,-427,-122,2.258
,,,,,,
6983,-203,365,2.473,-31.250,45.898,9.094
6991,-133,363,2.483,-13.123,85.327,17.761
7000,-123,306,2.525,6.958,109.680,22.278
7008,-85,199,2.554,22.888,129.272,23.499
7017,-112,110,2.578,29.846,148.254,26.367
7025,-159,64,2.636,29.297,169.189,30.151
7034,-181,70,2.619,24.231,196.411,33.875
7042,-196,103,2.476,19.958,232.666,39.368
7051,-168,152,2.240,20.142,269.775,47.119
7059,-108,155,1.967,25.269,300.476,55.786
7067,-50,173,1.689,32.043,322.693,65.430
7076,15,227,1.429,36.255,336.548,72.205
7084,32,259,1.244,36.865,345.764,72.693
7093,28,277,1.046,35.583,355.469,69.885
7101,17,316,820,33.508,361.328,65.491
7110,43,363,598,31.860,362.793,59.998
7118,61,406,364,29.663,359.802,51.147
7127,80,393,131,25.574,354.919,37.781
7135,60,347,-80,21.423,343.872,23.560
7144,14,343,-239,23.437,324.707,11.963
7152,-5,324,-367,33.081,301.086,4.028
7161,-3,322,-483,46.875,276.428,977
7169,25,332,-556,60.974,251.160,1.953
7178,35,315,-601,71.411,225.403,3.967
7186,6,301,-658,74.829,202.332,5.371
7195,40,267,-766,70.190,186.829,6.958
7203,81,247,-893,59.998,176.208,7.751
7211,151,267,-1.012,49.927,166.626,7.874
7220,251,297,-1.148,43.274,155.884,7.568
7229,329,315,-1.265,40.283,138.306,5.859
7237,403,322,-1.346,41.565,116.089,2.136
7246,468,299,-1.390,45.532,90.698,-2.197
7254,508,249,-1.390,47.913,61.707,-6.104
7262,524,204,-1.354,44.922,32.532,-9.338
7271,538,161,-1.291,35.645,7.202,-11.841
7279,562,140,-1.226,21.851,-14.038,-13.489
7288,578,143,-1.163,7.080,-32.166,-13.428
7296,601,153,-1.080,-6.165,-49.438,-12.268
7305,611,152,-976,-16.357,-67.505,-10.986
7313,605,153,-860,-23.926,-84.778,-9.644
7322,614,165,-735,-30.273,-99.182,-7.874
7330,639,188,-606,-34.424,-111.816,-6.409
7338,656,209,-484,-35.889,-123.108,-5.981
7347,670,238,-355,-34.485,-133.728,-6.897
7355,682,277,-227,-30.396,-144.287,-8.667
7364,680,310,-118,-23.560,-153.137,-11.353
7373,655,318,-28,-15.015,-160.034,-15.564
7381,624,280,44,-6.287,-164.246,-20.691
7389,577,208,100,732,-167.236,-26.306
7398,522,135,153,4.395,-169.006,-30.212
7406,508,79,186,4.456,-167.053,-30.212
7415,516,41,199,1.953,-162.598,-27.222
7423,537,39,224,-2.136,-161.987,-23.743
7432,553,72,257,-8.179,-165.039,-20.264
7440,572,148,296,-15.442,-167.969,-18.250
7449,598,245,364,-20.752,-173.828,-20.569
7457,590,266,456,-21.790,-182.617,-27.710
7466,529,214,604,-20.935,-196.655,-38.330
7474,455,145,777,-21.484,-206.970,-48.828
7482,356,57,918,-23.987,-208.313,-54.871
7491,274,-12,993,-27.039,-199.219,-53.467
7499,277,-34,1.011,-28.687,-181.641,-45.349
7508,326,30,1.000,-27.588,-162.476,-32.837
7516,406,160,972,-22.095,-148.010,-20.752
7525,480,221,916,-14.832,-140.381,-16.052
7533,535,262,865,-9.644,-140.991,-20.874
7542,571,220,874,-8.545,-148.682,-32.410
7550,504,74,1.002,-12.390,-163.330,-47.119
7558,369,-72,1.203,-23.804,-180.420,-59.998
7567,199,-156,1.385,-41.870,-186.340,-63.171
7576,119,-148,1.484,-60.242,-169.189,-54.260
7584,168,-54,1.483,-70.679,-135.803,-39.429
7593,269,44,1.417,-67.139,-104.492,-23.499
7601,338,143,1.330,-50.903,-85.754,-9.949
7609,379,189,1.246,-26.978,-79.346,-1.892
7618,396,189,1.192,-3.967,-80.811,732
7627,374,152,1.175,11.353,-86.670,-2.563
7635,391,38,1.163,13.611,-89.050,-11.108
7643,389,-59,1.151,2.258,-85.327,-20.935
7652,349,-105,1.176,-15.320,-83.313,-25.818
7660,307,-123,1.211,-32.959,-82.214,-24.902
7669,289,-80,1.193,-48.706,-75.195,-18.555
7677,300,3,1.134,-60.303,-63.477,-10.559
7686,358,122,1.060,-65.674,-52.307,-5.249
7694,404,252,998,-60.974,-48.340,-3.784
7703,434,316,991,-45.166,-52.612,-5.432
7711,403,282,1.054,-24.048,-65.796,-10.071
7720,314,190,1.180,-6.653,-80.627,-16.479
7728,225,83,1.280,2.197,-85.205,-20.325
7737,157,-3,1.336,1.892,-77.759,-19.531
7745,128,-48,1.328,-4.822,-60.547,-13.977
7753,156,-39,1.264,-14.526,-38.269,-5.554
7762,207,4,1.155,-23.315,-16.968,2.258
7770,255,48,1.043,-29.602,-1.892,8.667
7779,297,89,945,-33.325,4.944,12.573
7787,342,155,874,-34.302,6.165,14.282
7796,380,219,825,-31.494,2.380,13.062
7804,395,247,828,-25.452,-7.751,8.240
7813,364,238,896,-17.822,-22.583,1.892
7821,302,216,1.003,-11.597,-35.706,-3.296
7830,240,179,1.090,-7.385,-40.833,-6.348
7838,189,144,1.129,-5.127,-37.659,-6.775
7847,178,119,1.130,-4.944,-29.114,-4.272
7855,200,116,1.086,-6.714,-17.883,-183
7864,226,126,1.021,-9.766,-9.094,3.723
7872,252,142,963,-12.878,-3.906,6.287
7880,275,165,914,-15.381,-2.319,7.141
7889,302,205,882,-16.846,-2.625,6.714
7898,326,238,863,-16.541,-5.188,4.700
7906,320,251,868,-14.038,-10.620,854
7914,302,240,907,-10.071,-18.127,-2.502
7923,249,209,961,-5.798,-24.414,-4.700
7931,223,177,1.001,-3.540,-24.170,-5.554
7940,199,151,1.004,-4.211,-20.447,-4.822
7948,198,143,985,-6.287,-14.465,-3.174
7957,216,151,944,-8.789,-8.545,-732
7965,230,170,902,-9.766,-5.005,1.831
7974,242,200,886,-9.460,-4.028,3.052
7982,203,348,1.048,-4.761,-2.625,2.869
,,,,,,
8930,-380,549,2.966,-22.766,-72.449,-50.293
8939,-601,459,3.067,15.442,-21.057,-40.588
8947,-498,384,3.001,58.228,45.532,-18.005
8956,-296,253,2.854,87.463,105.286,671
8964,-280,63,2.761,93.384,135.986,7.690
8973,-291,-56,2.672,82.336,159.363,9.216
8981,-291,-62,2.555,66.284,189.819,12.878
8990,-308,-36,2.423,54.688,215.759,18.555
8998,-299,-51,2.274,48.950,240.601,24.597
9006,-365,-86,2.137,45.227,261.169,30.029
9015,-450,-82,1.973,41.748,281.494,36.621
9024,-500,-17,1.722,38.330,310.364,46.387
9032,-583,63,1.393,34.607,341.675,54.871
9041,-436,143,1.032,31.128,379.883,59.082
9049,-337,239,661,28.625,401.855,58.960
9057,-245,263,379,28.320,401.489,54.016
9066,-170,282,176,29.419,389.404,47.058
9074,-190,279,22,31.494,367.249,39.734
9083,-185,265,-125,33.875,348.450,32.776
9091,-180,321,-288,38.757,334.106,29.968
9100,-126,366,-429,46.082,316.956,29.602
9108,-28,368,-541,50.415,297.058,26.794
9117,4,354,-666,52.185,276.062,20.447
9125,26,341,-773,56.702,250.977,14.709
9134,48,301,-890,65.796,225.647,11.353
9142,71,228,-1.021,75.378,205.750,8.179
9151,74,169,-1.204,82.214,190.674,7.568
9159,129,148,-1.427,82.092,180.664,9.888
9167,253,151,-1.655,75.623,173.889,13.245
9176,350,163,-1.851,66.040,160.156,15.381
9184,439,177,-1.982,55.359,137.390,16.357
9193,533,174,-2.036,43.335,109.314,16.541
9201,601,175,-2.013,30.212,75.745,15.686
9210,650,194,-1.887,17.090,37.537,14.832
9218,691,216,-1.689,3.967,-671,12.878
9227,688,229,-1.460,-9.583,-37.170,9.399
9235,666,228,-1.207,-21.790,-69.885,4.089
9244,661,235,-970,-32.471,-95.764,-1.404
9252,669,262,-748,-39.429,-116.577,-5.310
9261,671,270,-532,-40.222,-135.010,-9.705
9269,646,244,-332,-35.645,-150.146,-14.832
9278,620,223,-150,-28.137,-160.217,-18.921
9286,597,209,-17,-18.799,-164.673,-20.996
9294,583,188,68,-8.606,-164.185,-21.606
9303,586,136,137,977,-161.499,-21.729
9311,573,48,214,6.836,-160.095,-21.973
9320,553,-36,303,6.653,-159.058,-22.095
9328,524,-99,365,732,-155.029,-20.447
9337,512,-143,411,-9.583,-147.339,-16.541
9345,546,-121,438,-22.583,-136.414,-10.925
9354,630,-45,448,-35.339,-128.418,-5.737
9363,650,33,477,-44.495,-132.690,-3.296
9371,672,104,519,-48.828,-136.292,-2.258
9379,673,173,544,-48.767,-139.893,-3.479
9388,653,189,600,-42.175,-145.203,-6.104
9396,603,137,693,-31.555,-151.367,-9.155
9405,549,41,789,-22.949,-154.053,-11.047
9413,481,-53,849,-21.301,-149.780,-10.071
9421,464,-97,849,-27.161,-137.817,-5.676
9430,477,-80,833,-38.147,-124.329,732
9438,536,4,805,-48.157,-110.474,7.446
9447,614,129,778,-54.321,-100.952,10.681
9455,682,250,756,-54.138,-98.022,8.911
9464,693,349,744,-44.983,-103.577,3.540
9472,682,409,763,-26.978,-115.051,-3.296
9481,663,398,800,-5.371,-130.371,-11.108
9489,630,301,855,12.085,-146.729,-19.043
9498,535,126,976,19.165,-160.706,-28.625
9506,458,-53,1.126,13.733,-168.091,-37.903
9515,306,-156,1.234,-1.770,-166.138,-39.490
9523,207,-157,1.261,-20.630,-146.057,-29.358
9531,268,-46,1.208,-36.499,-112.549,-12.695
9540,434,118,1.123,-42.542,-80.383,1.404
9549,518,246,1.083,-36.194,-66.162,7.996
9557,507,344,1.076,-20.874,-66.345,6.714
9566,523,355,1.043,-3.113,-72.144,-122
9574,518,272,1.014,11.780,-81.726,-10.132
9583,491,183,1.001,21.973,-91.492,-20.569
9591,451,101,990,26.672,-97.656,-26.550
9599,432,7,1.003,24.658,-100.586,-28.809
9608,395,-86,1.052,14.709,-100.525,-29.114
9616,344,-109,1.095,-2.014,-98.328,-27.466
9625,322,-60,1.117,-18.555,-90.393,-21.729
9633,315,31,1.108,-29.419,-79.407,-14.526
9642,343,104,1.075,-31.006,-69.824,-9.766
9650,348,131,1.050,-24.048,-65.857,-7.141
9659,340,140,1.025,-14.038,-64.514,-5.981
9667,350,145,998,-5.554,-63.171,-6.042
9675,380,132,996,-1.770,-62.622,-7.629
9684,369,91,1.065,-3.418,-65.613,-11.536
9692,318,55,1.175,-10.132,-70.557,-16.846
9701,263,58,1.270,-18.250,-69.214,-19.897
9709,218,62,1.310,-24.109,-59.509,-19.287
9718,205,64,1.291,-25.391,-45.349,-15.747
9726,230,59,1.221,-22.644,-30.334,-10.620
9735,270,53,1.127,-19.165,-17.639,-5.127
9743,304,40,1.041,-17.395,-10.132,-1.038
9752,333,49,972,-18.494,-7.019,1.770
9760,351,88,916,-19.958,-6.592,3.540
9769,373,134,879,-19.592,-8.301,4.089
9777,393,179,861,-16.724,-13.123,2.991
9786,384,203,885,-12.146,-20.874,-671
9794,342,180,945,-6.958,-29.663,-5.737
9803,291,131,1.001,-2.380,-34.241,-9.949
9811,252,81,1.033,610,-33.142,-10.864
9820,236,48,1.042,2.075,-28.564,-8.728
9828,241,36,1.008,977,-21.301,-4.700
9837,263,53,954,-2.319,-14.099,-732
9845,302,87,891,-6.409,-9.277,2.686
9853,308,125,832,-10.498,-8.057,4.639
9862,329,176,799,-15.015,-9.277,3.296
