timestamp,aX,aY,aZ,gX,gY,gZ
9870,357,216,807,-17.456,-13.245,-854
9879,338,210,861,-16.052,-21.301,-6.348
9887,297,180,932,-11.658,-29.785,-11.353
9896,235,138,988,-6.165,-35.583,-13.977
9904,196,103,1.015,-1.160,-35.706,-13.184
9913,173,65,1.023,2.014,-31.494,-10.559
9921,159,45,1.002,2.075,-24.536,-7.080
9930,176,46,956,-61,-17.151,-3.174
,,,,,,
10607,-363,547,2.989,-88.684,-65.186,-15.259
10616,-508,585,3.225,-66.101,-13.123,-13.550
10624,-518,607,3.197,-28.076,58.411,-7.019
10632,-367,564,2.974,22.034,128.174,3.052
10641,-227,462,2.835,66.345,162.964,12.939
10649,-244,266,2.852,90.332,165.955,15.503
10658,-316,121,2.763,98.328,181.763,15.808
10666,-324,52,2.501,99.854,223.572,20.691
10675,-302,2,2.176,98.877,264.221,29.236
10683,-327,-38,1.870,95.154,298.950,38.391
10692,-207,-1,1.598,89.111,334.229,48.462
10700,-175,80,1.416,81.055,348.999,55.847
10709,-200,167,1.306,70.374,350.403,56.702
10717,-298,234,1.139,56.519,355.652,51.270
10726,-370,267,857,43.396,375.610,44.373
10734,-400,312,518,34.851,400.879,39.490
10742,-384,320,185,31.311,413.757,35.889
10751,-292,339,-133,29.846,413.391,31.799
10759,-192,395,-356,30.762,398.926,27.771
10768,-122,438,-512,37.170,369.324,22.156
10777,-59,398,-658,44.983,333.862,14.709
10785,-59,357,-772,53.589,298.279,5.798
10794,-23,339,-877,62.439,264.832,-732
10802,14,274,-994,69.763,233.521,-5.310
10810,5,178,-1.124,79.041,206.848,-9.949
10819,22,99,-1.276,83.984,184.631,-11.292
10827,60,44,-1.440,82.458,166.077,-8.301
10836,111,20,-1.604,75.623,150.208,-3.479
10844,173,7,-1.760,64.026,134.460,2.075
10853,250,0,-1.883,49.316,116.150,7.751
10861,335,10,-1.961,32.532,93.994,13.062
10869,441,36,-1.968,15.442,68.604,17.578
10878,551,67,-1.903,-1.038,37.781,20.142
10887,628,95,-1.752,-15.259,2.441,18.799
10895,672,115,-1.516,-26.917,-34.729,14.038
10903,666,127,-1.242,-36.133,-70.496,7.324
10912,644,158,-977,-43.762,-99.365,1.404
10920,651,177,-716,-48.584,-123.047,-2.686
10929,646,186,-472,-49.927,-143.555,-6.165
10937,635,174,-246,-46.875,-158.386,-9.705
10946,610,144,-51,-41.443,-167.542,-12.024
10954,569,114,107,-34.607,-171.875,-12.573
10962,543,70,212,-27.527,-168.762,-11.597
10971,563,49,265,-21.118,-158.936,-8.728
10980,609,65,302,-13.855,-148.499,-3.784
10988,628,88,331,-4.761,-142.578,-183
10997,632,111,343,4.028,-139.465,1.038
11005,662,127,339,10.315,-136.292,-305
11014,691,83,345,13.611,-135.376,-4.639
11022,636,-16,351,12.512,-149.536,-13.916
11030,582,-126,467,4.517,-158.752,-20.020
11039,562,-160,578,-10.986,-153.137,-18.921
11048,587,-106,690,-29.053,-146.729,-13.000
11056,628,-18,798,-40.771,-140.869,-6.287
11064,623,38,885,-42.053,-136.719,-1.892
11073,583,87,898,-34.546,-131.470,3.113
11081,560,129,843,-21.912,-125.061,8.057
11089,589,151,758,-7.080,-115.906,10.681
11098,604,171,635,5.249,-109.985,10.010
11107,654,177,542,12.024,-109.741,4.639
11115,699,162,497,12.573,-114.563,-4.456
11123,677,81,536,8.362,-125.793,-15.808
11132,606,-11,677,-1.282,-141.724,-26.367
11140,530,-43,850,-14.954,-154.114,-31.555
11149,434,-26,958,-28.564,-155.640,-30.151
11157,398,0,987,-37.292,-145.447,-23.987
11166,406,46,937,-39.246,-129.395,-15.259
11175,443,171,868,-34.546,-115.479,-6.042
11183,515,320,832,-21.912,-108.215,-1.221
11191,591,361,860,-5.615,-107.239,-3.784
11200,610,272,917,7.324,-116.516,-14.282
11208,524,129,1.050,10.803,-136.902,-28.992
11217,387,-14,1.305,3.479,-155.518,-42.603
11225,296,-106,1.469,-9.827,-153.259,-45.044
11234,246,-163,1.490,-24.170,-137.146,-38.452
11242,219,-162,1.427,-38.330,-111.877,-26.489
11251,246,-95,1.304,-48.523,-76.538,-12.207
11259,357,4,1.151,-50.293,-47.241,1.343
11267,443,110,1.033,-40.039,-36.499,12.878
11276,518,200,977,-20.569,-38.696,18.188
11284,512,241,970,2.197,-52.185,16.113
11293,466,209,1.011,21.423,-69.885,9.521
11302,438,85,1.083,27.649,-81.787,-549
11310,397,-10,1.123,16.479,-82.947,-11.108
11318,357,-48,1.143,-3.479,-78.125,-18.250
11327,340,-43,1.166,-21.851,-71.289,-19.653
11335,302,-2,1.156,-34.302,-61.768,-16.602
11344,289,52,1.112,-38.879,-49.683,-10.864
11352,314,118,1.054,-36.621,-38.818,-5.005
11361,363,190,1.015,-28.931,-32.288,-1.465
11369,397,237,1.004,-16.968,-32.104,-732
11378,397,232,1.018,-3.296,-38.208,-3.113
11386,370,171,1.053,8.850,-46.082,-7.874
11395,334,93,1.087,15.625,-50.293,-12.756
11403,305,22,1.098,15.259,-49.377,-15.320
11411,291,-28,1.085,9.155,-44.067,-15.930
11420,276,-61,1.068,610,-37.170,-14.709
11428,265,-72,1.059,-8.667,-30.029,-11.719
11437,269,-39,1.039,-17.273,-22.888,-7.996
11446,290,8,1.010,-22.949,-15.808,-4.272
11454,297,56,990,-23.743,-12.634,-2.136
11462,305,96,985,-19.836,-12.634,-2.136
11471,302,95,976,-13.611,-15.259,-2.686
11479,293,63,980,-7.324,-18.005,-3.479
11487,274,20,976,-4.395,-19.592,-4.150
11496,264,1,957,-5.188,-18.616,-3.845
11504,270,5,931,-8.667,-16.418,-2.808
11513,274,11,927,-13.000,-15.503,-1.953
11521,270,25,949,-17.212,-15.564,-1.282
11530,259,36,973,-20.081,-15.808,-977
11538,246,33,993,-20.813,-15.564,-549
11547,241,22,1.001,-19.958,-14.221,1.038
11555,246,17,1.001,-19.165,-12.390,3.113
11564,239,23,995,-18.555,-10.742,5.310
11572,250,38,978,-17.578,-8.484,7.202
11581,258,61,954,-15.259,-7.629,8.789
11589,268,98,943,-11.169,-7.935,9.827
11598,270,119,944,-6.104,-9.583,9.460
11606,267,131,948,-1.221,-11.536,7.751
,,,,,,
12538,440,397,-2.125,66.223,64.209,-6.348
12546,548,301,-2.109,60.608,26.123,-13.672
12555,592,173,-1.933,44.861,-17.944,-22.644
12563,550,76,-1.640,20.508,-62.561,-31.189
12571,511,43,-1.359,-7.507,-97.046,-36.194
12580,493,43,-1.060,-32.898,-123.657,-38.818
12589,471,63,-783,-52.307,-145.203,-40.649
12597,453,102,-562,-62.134,-159.363,-39.978
12606,454,113,-411,-60.913,-165.344,-37.415
12614,465,91,-318,-51.453,-165.955,-33.630
12622,485,53,-254,-39.856,-166.321,-29.236
12631,513,39,-175,-31.189,-168.274,-25.269
12639,563,35,-63,-26.794,-172.791,-24.292
12648,572,14,60,-25.146,-178.467,-26.550
12656,548,-8,188,-25.330,-183.472,-28.870
12665,519,-24,297,-28.015,-185.913,-29.358
12673,518,-64,390,-34.241,-183.777,-29.114
12682,517,-143,470,-44.617,-177.551,-29.053
12690,492,-236,555,-60.425,-171.204,-27.039
12698,498,-258,623,-80.627,-161.377,-20.386
12707,541,-187,731,-98.755,-149.170,-10.376
12715,589,-80,807,-108.337,-140.137,-1.099
12724,605,36,875,-104.492,-137.878,6.531
12732,626,169,921,-87.219,-135.864,13.489
12741,653,280,934,-60.974,-135.498,16.479
12749,687,303,901,-33.813,-138.611,11.963
12758,727,201,814,-15.869,-140.564,366
12766,714,99,740,-11.353,-142.395,-14.404
12775,704,-16,830,-15.320,-151.184,-26.489
12783,608,-139,1.007,-27.832,-165.100,-35.217
12792,505,-188,1.153,-45.837,-169.373,-38.452
12800,402,-165,1.212,-60.669,-160.339,-32.288
12808,408,-105,1.203,-66.101,-140.808,-20.508
12817,465,-43,1.139,-60.242,-120.544,-8.850
12826,501,9,1.055,-46.204,-106.995,366
12834,511,58,995,-28.931,-102.905,8.606
12842,504,96,948,-12.085,-105.896,13.000
12851,503,125,923,-854,-110.718,11.414
12860,534,101,891,244,-113.647,2.930
12868,552,3,907,-11.292,-116.882,-10.681
12876,471,-116,1.037,-31.738,-124.023,-24.475
12885,353,-177,1.216,-55.725,-130.615,-32.593
12893,209,-165,1.321,-76.050,-126.892,-31.372
12902,167,-112,1.335,-87.830,-109.375,-21.301
12910,228,-10,1.257,-89.783,-83.191,-8.362
12919,320,97,1.138,-80.933,-59.998,3.418
12927,370,186,1.072,-61.035,-48.584,14.465
12936,395,266,1.060,-34.180,-47.424,21.851
12944,432,310,1.080,-8.423,-51.819,22.400
12953,446,272,1.109,9.460,-60.974,14.465
12961,416,165,1.111,15.625,-71.472,1.526
12969,375,52,1.123,11.108,-77.942,-9.949
12978,324,-31,1.165,732,-77.820,-15.503
12987,262,-74,1.207,-12.451,-74.524,-15.991
12995,200,-56,1.203,-25.330,-62.927,-11.658
13003,204,12,1.127,-34.424,-42.419,-3.296
13012,291,111,1.025,-36.438,-22.827,4.333
13020,380,198,966,-29.846,-13.489,9.033
13029,409,256,949,-16.602,-16.113,10.376
13037,411,262,957,-1.770,-26.001,7.385
13046,401,213,983,9.460,-37.109,610
13054,363,135,1.014,12.756,-44.250,-6.958
13063,315,82,1.034,10.254,-46.509,-12.268
13071,282,48,1.053,4.883,-45.410,-13.916
13080,262,15,1.067,-977,-41.809,-12.634
13088,235,3,1.062,-7.080,-35.095,-9.460
13097,225,26,1.030,-12.939,-25.879,-5.188
13105,270,72,976,-16.357,-15.869,-793
13113,328,120,945,-16.296,-10.925,2.319
13122,338,143,948,-12.268,-13.733,2.197
13130,318,134,970,-6.348,-20.142,183
13139,294,103,992,-1.465,-25.024,-2.075
13147,273,63,1.003,1.160,-26.550,-3.174
13156,257,36,1.001,916,-25.330,-2.808
13164,246,20,1.000,-1.709,-22.644,-1.282
13173,233,12,987,-5.920,-18.677,793
13181,231,23,957,-11.414,-13.794,3.418
13190,253,58,928,-16.174,-9.216,6.348
13198,279,100,915,-19.104,-7.446,7.812
13206,280,137,924,-18.799,-9.033,7.629
13215,286,156,934,-15.686,-12.024,6.470
13224,277,154,948,-11.841,-15.686,4.639
13232,271,138,968,-8.545,-18.066,2.380
13240,255,118,976,-6.348,-19.043,916
13249,250,102,972,-5.798,-18.250,366
13257,245,93,955,-6.836,-16.541,366
13266,243,95,939,-8.850,-15.137,1.343
13274,226,119,948,-10.864,-14.099,2.197
13283,191,261,1.064,-10.559,-10.864,2.258
13291,186,296,1.328,7.263,732,1.099
13300,239,206,1.078,31.921,19.592,4.089
13308,290,112,950,35.645,15.564,7.202
13316,336,64,992,30.090,7.874,4.578
13325,276,50,1.036,18.921,2.563,366
13334,246,51,1.058,7.507,2.686,-1.099
13342,257,53,1.002,61,5.859,244
13350,278,64,957,-4.395,7.568,1.892
13359,284,77,916,-7.507,7.874,2.625
13367,281,105,905,-9.338,7.385,2.319
13376,280,109,904,-8.179,6.775,1.953
13384,277,122,892,-5.554,5.127,1.953
13393,281,130,892,-2.808,3.296,1.831
13401,258,126,887,-671,1.221,1.709
13410,260,131,900,305,-2.319,1.831
13419,253,136,919,1.587,-3.906,2.686
13427,246,146,924,2.014,-3.662,3.479
13436,249,142,920,2.747,-2.319,3.479
13444,253,130,909,3.296,-1.343,3.174
13452,252,123,911,3.479,-977,2.869
13461,256,119,921,2.930,-1.038,2.747
13469,258,108,931,2.502,-1.160,2.136
13477,255,98,943,2.197,-1.709,1.343
13486,253,92,950,2.625,-2.991,916
13494,250,86,943,2.991,-3.540,854
13503,249,76,932,2.502,-3.845,793
13511,247,68,922,1.343,-3.784,427
13520,245,71,912,61,-3.540,671
13528,247,85,909,-305,-3.113,1.343
13537,249,95,914,122,-2.258,1.892
,,,,,,
14223,133,347,2.065,42.297,60.547,5.249
14231,141,250,2.108,61.523,70.374,4.822
14240,117,153,2.124,70.496,82.642,4.517
14248,92,63,2.139,71.777,99.915,5.737
14257,41,-30,2.176,65.979,117.859,8.606
14265,4,-48,2.192,54.443,139.709,14.282
14273,-10,-9,2.165,42.114,167.664,22.705
14282,-13,87,2.105,34.424,196.472,30.334
14290,19,206,2.016,35.522,225.586,36.682
14299,70,310,1.854,44.983,251.221,40.588
14307,127,364,1.720,59.937,269.104,41.199
14316,142,339,1.575,73.608,278.748,37.415
14324,125,274,1.404,82.581,286.987,32.959
14333,121,202,1.203,87.646,296.997,30.945
14341,108,157,987,86.914,305.237,30.518
14350,157,132,796,81.177,311.584,31.555
14358,164,143,648,71.045,309.937,32.043
14367,135,160,543,56.824,301.697,29.724
14375,95,225,433,41.138,297.180,25.024
14384,90,282,324,30.273,294.556,20.630
14392,47,331,219,28.381,288.635,16.907
14400,13,345,99,33.508,279.907,13.489
14409,27,335,-44,40.283,274.963,9.277
14417,67,310,-193,45.715,268.921,5.615
14426,115,247,-302,49.988,258.789,793
14434,131,177,-371,53.833,244.080,-3.906
14443,126,119,-470,57.678,227.661,-7.324
14452,128,88,-576,60.730,210.876,-8.606
14460,126,71,-702,61.462,199.097,-8.423
14468,162,66,-849,60.303,191.833,-8.118
14477,218,86,-1.006,59.265,185.303,-6.836
14486,249,115,-1.142,60.608,172.729,-6.287
14494,277,130,-1.275,63.416,157.288,-6.226
14502,295,111,-1.429,67.383,140.564,-6.531
14510,325,72,-1.570,70.923,121.033,-4.761
14519,416,18,-1.653,71.594,98.389,-183
14528,505,-35,-1.647,66.101,70.557,5.371
14536,573,-90,-1.555,51.208,38.513,8.911
14544,629,-109,-1.418,26.733,8.179,10.437
14553,645,-90,-1.236,-1.648,-20.630,10.254
14561,630,-13,-1.035,-28.137,-46.021,10.132
14570,626,62,-874,-49.377,-64.758,11.108
14578,646,127,-706,-61.707,-80.261,12.634
14587,674,175,-539,-65.979,-92.834,13.489
14595,694,204,-386,-64.758,-102.966,12.390
14604,695,205,-274,-59.326,-110.779,8.789
14612,700,196,-212,-51.086,-115.234,4.150
14621,734,193,-176,-40.894,-116.882,732
14629,760,174,-136,-29.785,-120.117,-1.709
14638,763,134,-98,-19.104,-125.671,-4.517
14646,743,96,-79,-11.108,-130.493,-8.179
14655,726,71,-72,-5.920,-133.728,-11.414
14663,717,45,-67,-2.991,-136.963,-13.123
14672,714,25,-50,-2.625,-141.357,-14.648
14680,719,22,-10,-3.723,-146.545,-16.113
14688,697,3,39,-5.676,-153.198,-17.944
14697,642,-35,95,-7.935,-159.973,-18.921
14706,601,-61,148,-11.719,-162.842,-18.127
14714,597,-53,199,-17.151,-161.560,-15.320
14723,615,-30,240,-22.644,-159.851,-12.207
14731,634,24,287,-25.940,-159.668,-9.033
14739,636,89,336,-24.292,-160.339,-7.385
14748,637,134,370,-18.311,-162.537,-8.362
14756,627,115,418,-10.437,-166.687,-11.169
14765,596,42,485,-6.042,-171.326,-15.564
14773,588,1,570,-9.399,-173.218,-20.691
14781,603,-23,684,-18.494,-173.218,-24.719
14790,573,-46,795,-29.358,-174.072,-27.283
14799,549,-39,913,-39.490,-175.049,-28.015
14807,534,7,985,-45.654,-170.898,-27.039
14816,510,36,1.016,-45.349,-162.354,-24.475
14824,499,49,1.018,-38.208,-153.259,-20.691
14832,477,38,978,-26.978,-141.785,-15.808
14841,509,37,909,-15.320,-129.456,-10.376
14850,577,15,875,-5.249,-120.789,-6.592
14858,579,-12,914,610,-120.483,-6.836
14866,534,-37,985,977,-124.756,-10.071
14875,505,-82,1.042,-4.822,-126.282,-14.404
14883,475,-93,1.106,-16.663,-123.779,-18.250
14892,453,-82,1.158,-31.372,-116.760,-20.691
14900,443,-57,1.160,-44.189,-106.506,-21.423
14908,441,-24,1.138,-52.063,-96.375,-20.020
14917,449,12,1.109,-53.284,-88.318,-17.029
14925,454,39,1.070,-48.462,-82.336,-13.733
14934,462,56,1.022,-37.109,-78.186,-10.498